Node1,Node2
"(93.0, 74.0)","(82.0, 82.0)"
"(93.0, 74.0)","(106.57909854175875, 82.93453380468407)"
"(347.0, 228.0)","(331.0, 233.0)"
"(347.0, 228.0)","(355.0, 240.0)"
"(347.0, 228.0)","(354.7143172779497, 214.72419354838706)"
"(300.0, 214.0)","(290.0, 212.0)"
"(300.0, 214.0)","(307.0, 227.0)"
"(66.0, 59.0)","(73.0, 45.0)"
"(66.0, 59.0)","(50.0, 56.0)"
"(66.0, 59.0)","(70.0, 72.0)"
"(133.0, 160.0)","(119.0, 156.0)"
"(133.0, 160.0)","(147.0, 147.0)"
"(133.0, 160.0)","(138.4969067609368, 175.5991383119752)"
"(99.0, 232.0)","(106.0, 218.0)"
"(99.0, 232.0)","(82.0, 230.0)"
"(99.0, 232.0)","(105.0, 247.0)"
"(465.0, 202.0)","(450.0, 203.0)"
"(352.0, 258.0)","(355.0, 240.0)"
"(271.0, 187.0)","(283.0, 194.0)"
"(271.0, 187.0)","(262.0, 204.0)"
"(271.0, 187.0)","(263.0, 171.0)"
"(74.0, 289.0)","(90.0, 289.0)"
"(74.0, 289.0)","(67.0, 275.0)"
"(424.0, 311.0)","(418.5499337163059, 299.1519443216968)"
"(177.0, 278.0)","(162.0, 289.0)"
"(177.0, 278.0)","(188.0, 286.0)"
"(177.0, 278.0)","(188.0, 294.0)"
"(35.0, 0.0)","(26.0, 10.0)"
"(366.0, 52.0)","(359.0, 67.0)"
"(366.0, 52.0)","(362.95117101193114, 37.631838267786065)"
"(68.0, 172.0)","(74.0, 155.0)"
"(68.0, 172.0)","(58.18758285461777, 181.77677861246133)"
"(68.0, 172.0)","(49.95072912063634, 173.53992487847984)"
"(44.0, 283.0)","(27.0, 281.0)"
"(44.0, 283.0)","(51.0, 270.0)"
"(44.0, 283.0)","(49.0, 299.0)"
"(162.0, 147.0)","(147.0, 147.0)"
"(162.0, 147.0)","(165.0, 162.0)"
"(269.0, 146.0)","(253.0, 153.0)"
"(269.0, 146.0)","(273.0, 128.0)"
"(269.0, 146.0)","(273.0, 159.0)"
"(307.0, 275.0)","(312.0, 257.0)"
"(307.0, 275.0)","(315.0, 285.0)"
"(217.0, 146.0)","(200.0, 156.0)"
"(217.0, 146.0)","(230.0, 154.0)"
"(432.0, 271.0)","(444.0, 282.0)"
"(432.0, 271.0)","(432.0, 252.0)"
"(432.0, 271.0)","(420.6091471498012, 283.70784357048166)"
"(88.0, 43.0)","(73.0, 45.0)"
"(88.0, 43.0)","(96.0, 31.0)"
"(92.0, 200.0)","(106.0, 203.0)"
"(194.0, 11.0)","(179.0, 11.0)"
"(194.0, 11.0)","(200.27330976579762, 24.246950950066207)"
"(373.0, 234.0)","(355.0, 240.0)"
"(373.0, 234.0)","(382.0, 248.0)"
"(373.0, 234.0)","(375.3064516129033, 218.84262041537778)"
"(280.0, 241.0)","(273.0, 225.0)"
"(280.0, 241.0)","(288.8194874060981, 251.79003535130357)"
"(280.0, 241.0)","(272.34577993813525, 250.76042863455586)"
"(238.0, 11.0)","(244.0, 24.0)"
"(238.0, 11.0)","(221.0, 12.0)"
"(343.0, 127.0)","(360.0, 127.0)"
"(343.0, 127.0)","(337.2110030932391, 145.74054352629247)"
"(231.0, 182.0)","(242.0, 180.0)"
"(328.0, 204.0)","(318.0, 194.0)"
"(328.0, 204.0)","(320.0, 222.0)"
"(283.0, 194.0)","(290.0, 212.0)"
"(152.0, 175.0)","(165.0, 162.0)"
"(152.0, 175.0)","(138.4969067609368, 175.5991383119752)"
"(198.0, 181.0)","(180.0, 173.0)"
"(198.0, 181.0)","(207.0, 169.0)"
"(151.0, 67.0)","(154.0, 83.0)"
"(151.0, 67.0)","(134.0, 66.0)"
"(151.0, 67.0)","(158.05943437914274, 56.16475916924435)"
"(324.0, 337.0)","(305.0, 337.0)"
"(324.0, 337.0)","(316.61886875828543, 326.9513256738842)"
"(318.0, 194.0)","(305.293194874061, 193.10245249668577)"
"(164.0, 194.0)","(174.0, 193.0)"
"(93.0, 127.0)","(92.0, 114.0)"
"(93.0, 127.0)","(100.0, 141.0)"
"(368.0, 143.0)","(383.0, 146.0)"
"(368.0, 143.0)","(360.0, 127.0)"
"(245.0, 264.0)","(257.0, 249.0)"
"(245.0, 264.0)","(229.0, 265.0)"
"(245.0, 264.0)","(251.0, 279.0)"
"(213.0, 56.0)","(220.0, 67.0)"
"(213.0, 56.0)","(222.92465753424662, 42.77987185152449)"
"(213.0, 56.0)","(200.27330976579762, 59.25357931948736)"
"(452.0, 311.0)","(465.0, 305.0)"
"(452.0, 311.0)","(449.0, 328.0)"
"(452.0, 311.0)","(443.0, 302.0)"
"(434.0, 20.0)","(419.0, 19.0)"
"(434.0, 20.0)","(442.0, 37.0)"
"(262.0, 204.0)","(249.0, 200.0)"
"(262.0, 204.0)","(261.0201060539108, 222.9610472823685)"
"(93.0, 264.0)","(75.0, 263.0)"
"(93.0, 264.0)","(99.0, 279.0)"
"(449.0, 40.0)","(449.0, 59.0)"
"(449.0, 40.0)","(442.0, 37.0)"
"(26.0, 315.0)","(13.0, 325.0)"
"(26.0, 315.0)","(21.0, 296.0)"
"(236.0, 227.0)","(250.0, 232.0)"
"(236.0, 227.0)","(221.0, 238.0)"
"(18.0, 172.0)","(35.0, 180.0)"
"(18.0, 172.0)","(16.0, 158.0)"
"(136.0, 103.0)","(120.0, 113.0)"
"(136.0, 103.0)","(145.0, 117.0)"
"(424.0, 116.0)","(415.0, 115.0)"
"(357.0, 175.0)","(371.0, 184.0)"
"(357.0, 175.0)","(346.47746354396816, 183.8359920459567)"
"(59.0, 239.0)","(50.0, 256.0)"
"(59.0, 239.0)","(57.0, 228.0)"
"(73.0, 45.0)","(65.0, 30.0)"
"(297.0, 78.0)","(307.0, 69.0)"
"(450.0, 143.0)","(459.0, 154.0)"
"(450.0, 143.0)","(437.08285461776404, 146.77015024304018)"
"(172.0, 315.0)","(162.0, 309.0)"
"(270.0, 268.0)","(284.7010605391074, 263.115709235528)"
"(270.0, 268.0)","(272.34577993813525, 250.76042863455586)"
"(273.0, 225.0)","(261.0201060539108, 222.9610472823685)"
"(147.0, 316.0)","(136.0, 311.0)"
"(147.0, 316.0)","(136.0, 300.0)"
"(147.0, 316.0)","(162.0, 309.0)"
"(116.0, 47.0)","(104.0, 61.0)"
"(116.0, 47.0)","(108.0, 32.0)"
"(150.0, 0.0)","(157.0, 10.0)"
"(150.0, 0.0)","(141.0, 9.0)"
"(118.0, 17.0)","(108.0, 32.0)"
"(48.0, 130.0)","(58.0, 144.0)"
"(48.0, 130.0)","(32.0, 133.0)"
"(48.0, 130.0)","(50.0, 114.0)"
"(419.0, 19.0)","(409.0, 30.0)"
"(154.0, 83.0)","(169.0, 86.0)"
"(331.0, 233.0)","(320.0, 222.0)"
"(331.0, 233.0)","(327.94454264251, 248.7012152010605)"
"(169.0, 86.0)","(172.0, 101.0)"
"(169.0, 86.0)","(174.53314184710564, 69.5496464869642)"
"(57.0, 84.0)","(70.0, 72.0)"
"(128.0, 78.0)","(134.0, 66.0)"
"(128.0, 78.0)","(118.0, 77.0)"
"(220.0, 256.0)","(229.0, 265.0)"
"(220.0, 256.0)","(203.0, 264.0)"
"(220.0, 256.0)","(221.0, 238.0)"
"(42.0, 155.0)","(58.0, 144.0)"
"(42.0, 155.0)","(30.0, 150.0)"
"(383.0, 146.0)","(387.0, 160.0)"
"(383.0, 146.0)","(390.0, 129.0)"
"(162.0, 289.0)","(151.0, 281.0)"
"(162.0, 289.0)","(162.0, 309.0)"
"(193.0, 253.0)","(203.0, 264.0)"
"(193.0, 253.0)","(194.0, 235.0)"
"(106.0, 218.0)","(124.0, 223.0)"
"(106.0, 218.0)","(106.0, 203.0)"
"(427.0, 46.0)","(442.0, 37.0)"
"(427.0, 46.0)","(438.11246133451175, 61.31279275298277)"
"(58.0, 144.0)","(74.0, 155.0)"
"(58.0, 144.0)","(67.0, 145.0)"
"(42.0, 225.0)","(57.0, 228.0)"
"(42.0, 225.0)","(27.0, 232.0)"
"(42.0, 225.0)","(44.80269553689793, 211.635373398144)"
"(71.0, 15.0)","(65.0, 30.0)"
"(195.0, 43.0)","(182.0, 40.0)"
"(195.0, 43.0)","(200.27330976579762, 24.246950950066207)"
"(195.0, 43.0)","(200.27330976579762, 59.25357931948736)"
"(240.0, 293.0)","(230.0, 283.0)"
"(240.0, 293.0)","(251.0, 279.0)"
"(79.0, 216.0)","(67.0, 211.0)"
"(79.0, 216.0)","(82.0, 230.0)"
"(307.0, 69.0)","(321.0, 79.0)"
"(307.0, 69.0)","(314.0, 53.0)"
"(124.0, 223.0)","(128.20083959346002, 236.34593460008836)"
"(320.0, 148.0)","(337.2110030932391, 145.74054352629247)"
"(368.0, 313.0)","(376.0, 323.0)"
"(368.0, 313.0)","(354.0, 321.0)"
"(0.0, 101.0)","(13.0, 102.0)"
"(0.0, 101.0)","(8.0, 114.0)"
"(242.0, 180.0)","(249.0, 169.0)"
"(174.0, 193.0)","(185.0, 209.0)"
"(424.0, 243.0)","(432.0, 252.0)"
"(424.0, 243.0)","(412.0, 248.0)"
"(50.0, 256.0)","(34.0, 252.0)"
"(50.0, 256.0)","(51.0, 270.0)"
"(134.0, 66.0)","(118.0, 77.0)"
"(176.0, 165.0)","(190.0, 151.0)"
"(176.0, 165.0)","(180.0, 173.0)"
"(176.0, 165.0)","(165.0, 162.0)"
"(420.0, 218.0)","(424.0, 202.0)"
"(420.0, 218.0)","(404.1354396818383, 223.9906539991162)"
"(59.0, 201.0)","(67.0, 211.0)"
"(59.0, 201.0)","(58.18758285461777, 181.77677861246133)"
"(59.0, 201.0)","(44.80269553689793, 211.635373398144)"
"(68.0, 320.0)","(63.0, 306.0)"
"(90.0, 289.0)","(99.0, 279.0)"
"(415.0, 115.0)","(404.0, 128.0)"
"(63.0, 306.0)","(49.0, 299.0)"
"(162.0, 337.0)","(146.0, 337.0)"
"(465.0, 67.0)","(449.0, 59.0)"
"(376.0, 323.0)","(371.0, 337.0)"
"(190.0, 151.0)","(200.0, 156.0)"
"(190.0, 151.0)","(187.0, 133.0)"
"(168.0, 235.0)","(152.0, 229.0)"
"(13.0, 325.0)","(13.0, 337.0)"
"(151.0, 281.0)","(137.46730004418913, 286.79666372072467)"
"(30.0, 150.0)","(32.0, 133.0)"
"(30.0, 150.0)","(16.0, 158.0)"
"(241.0, 145.0)","(253.0, 153.0)"
"(241.0, 145.0)","(230.0, 154.0)"
"(312.0, 257.0)","(327.94454264251, 248.7012152010605)"
"(82.0, 82.0)","(70.0, 72.0)"
"(74.0, 155.0)","(67.0, 145.0)"
"(75.0, 263.0)","(67.0, 275.0)"
"(253.0, 153.0)","(249.0, 169.0)"
"(67.0, 211.0)","(57.0, 228.0)"
"(20.0, 226.0)","(27.0, 232.0)"
"(20.0, 226.0)","(20.0, 210.0)"
"(320.0, 222.0)","(307.0, 227.0)"
"(32.0, 133.0)","(15.0, 128.0)"
"(449.0, 59.0)","(438.11246133451175, 61.31279275298277)"
"(67.0, 275.0)","(51.0, 270.0)"
"(126.0, 261.0)","(120.0, 247.0)"
"(126.0, 261.0)","(125.0, 279.0)"
"(249.0, 169.0)","(263.0, 171.0)"
"(315.0, 285.0)","(312.5004418912947, 304.29997790543524)"
"(225.0, 103.0)","(225.0, 118.0)"
"(257.0, 249.0)","(250.0, 232.0)"
"(257.0, 249.0)","(272.34577993813525, 250.76042863455586)"
"(143.0, 238.0)","(152.0, 229.0)"
"(143.0, 238.0)","(128.20083959346002, 236.34593460008836)"
"(118.0, 77.0)","(106.57909854175875, 82.93453380468407)"
"(27.0, 281.0)","(21.0, 296.0)"
"(404.0, 128.0)","(390.0, 129.0)"
"(404.0, 128.0)","(410.3130799823243, 139.5629032258064)"
"(65.0, 30.0)","(52.0, 32.0)"
"(120.0, 247.0)","(105.0, 247.0)"
"(120.0, 247.0)","(128.20083959346002, 236.34593460008836)"
"(360.0, 127.0)","(365.0, 113.0)"
"(333.0, 169.0)","(322.79650905877156, 173.53992487847984)"
"(333.0, 169.0)","(341.32942996022985, 156.03661069376932)"
"(109.0, 307.0)","(111.72713212549715, 291.9446973044631)"
"(109.0, 307.0)","(95.25342465753425, 308.41840477242596)"
"(263.0, 171.0)","(273.0, 159.0)"
"(21.0, 296.0)","(9.0, 294.0)"
"(229.0, 265.0)","(230.0, 283.0)"
"(279.0, 20.0)","(267.0, 13.0)"
"(359.0, 67.0)","(347.0, 75.0)"
"(99.0, 279.0)","(111.72713212549715, 283.70784357048166)"
"(99.0, 279.0)","(111.72713212549715, 291.9446973044631)"
"(49.0, 106.0)","(50.0, 114.0)"
"(203.0, 264.0)","(204.0, 280.0)"
"(318.0, 121.0)","(313.0, 106.0)"
"(180.0, 173.0)","(165.0, 162.0)"
"(195.0, 121.0)","(187.0, 133.0)"
"(347.0, 75.0)","(346.47746354396816, 92.2009942554131)"
"(369.0, 24.0)","(362.95117101193114, 37.631838267786065)"
"(369.0, 24.0)","(367.06959787892185, 11.891670349094056)"
"(369.0, 24.0)","(382.513698630137, 34.543018117543056)"
"(444.0, 282.0)","(458.0, 275.0)"
"(120.0, 113.0)","(125.0, 126.0)"
"(200.0, 156.0)","(207.0, 169.0)"
"(353.0, 337.0)","(354.0, 321.0)"
"(353.0, 337.0)","(371.0, 337.0)"
"(353.0, 337.0)","(340.29982324348214, 322.83289880689347)"
"(449.0, 328.0)","(465.0, 331.0)"
"(449.0, 328.0)","(432.0, 334.0)"
"(343.0, 14.0)","(327.0, 10.0)"
"(136.0, 311.0)","(136.0, 300.0)"
"(244.0, 24.0)","(256.0, 26.0)"
"(267.0, 13.0)","(256.0, 26.0)"
"(15.0, 128.0)","(8.0, 114.0)"
"(354.0, 321.0)","(339.27021652673443, 309.4480114891736)"
"(354.0, 321.0)","(340.29982324348214, 322.83289880689347)"
"(138.0, 36.0)","(152.0, 38.0)"
"(35.0, 180.0)","(49.95072912063634, 173.53992487847984)"
"(204.0, 280.0)","(188.0, 286.0)"
"(108.0, 32.0)","(96.0, 31.0)"
"(414.0, 337.0)","(399.0, 337.0)"
"(414.0, 337.0)","(432.0, 334.0)"
"(55.0, 337.0)","(38.0, 337.0)"
"(125.0, 279.0)","(111.72713212549715, 283.70784357048166)"
"(125.0, 279.0)","(111.72713212549715, 291.9446973044631)"
"(125.0, 279.0)","(137.46730004418913, 286.79666372072467)"
"(305.0, 337.0)","(316.61886875828543, 326.9513256738842)"
"(250.0, 232.0)","(261.0201060539108, 222.9610472823685)"
"(152.0, 38.0)","(158.05943437914274, 56.16475916924435)"
"(458.0, 275.0)","(465.0, 278.0)"
"(458.0, 275.0)","(462.82302253645605, 260.026889085285)"
"(465.0, 278.0)","(462.82302253645605, 260.026889085285)"
"(182.0, 40.0)","(179.68117543084404, 28.365377817056924)"
"(136.0, 300.0)","(137.46730004418913, 286.79666372072467)"
"(188.0, 286.0)","(188.0, 294.0)"
"(382.0, 283.0)","(393.83937251436146, 288.85587715422)"
"(256.0, 26.0)","(266.0, 39.0)"
"(20.0, 210.0)","(11.0, 194.0)"
"(179.0, 11.0)","(179.68117543084404, 28.365377817056924)"
"(13.0, 102.0)","(8.0, 114.0)"
"(157.0, 10.0)","(141.0, 9.0)"
"(362.95117101193114, 37.631838267786065)","(382.513698630137, 34.543018117543056)"
"(346.47746354396816, 92.2009942554131)","(339.27021652673443, 101.46745470614223)"
"(268.22735307114453, 103.52666813963765)","(283.6714538223597, 108.67470172337596)"
"(58.18758285461777, 181.77677861246133)","(49.95072912063634, 173.53992487847984)"
"(420.6091471498012, 283.70784357048166)","(418.5499337163059, 299.1519443216968)"
"(418.5499337163059, 299.1519443216968)","(404.1354396818383, 305.3295846221829)"
"(404.1354396818383, 305.3295846221829)","(393.83937251436146, 288.85587715422)"
"(312.5004418912947, 304.29997790543524)","(321.76690234202385, 313.5664383561644)"
"(312.5004418912947, 304.29997790543524)","(298.08594785682726, 312.5368316394167)"
"(339.27021652673443, 309.4480114891736)","(321.76690234202385, 313.5664383561644)"
"(339.27021652673443, 309.4480114891736)","(340.29982324348214, 322.83289880689347)"
"(321.76690234202385, 313.5664383561644)","(316.61886875828543, 326.9513256738842)"
"(111.72713212549715, 283.70784357048166)","(111.72713212549715, 291.9446973044631)"
"(284.7010605391074, 263.115709235528)","(288.8194874060981, 251.79003535130357)"
"(284.7010605391074, 263.115709235528)","(272.34577993813525, 250.76042863455586)"
"(288.8194874060981, 251.79003535130357)","(272.34577993813525, 250.76042863455586)"
"(341.32942996022985, 156.03661069376932)","(337.2110030932391, 145.74054352629247)"
